	gene	Community_Module
0	AA986860	Joint_Module_1
1	Abcd3	Joint_Module_1
2	Acoxl	Joint_Module_1
3	Acsl4	Joint_Module_1
4	Adgrf5	Joint_Module_1
5	Afap1l1	Joint_Module_1
6	Alcam	Joint_Module_1
7	Anxa3	Joint_Module_1
8	Aqp5	Joint_Module_1
9	Areg	Joint_Module_1
10	Atp1b1	Joint_Module_1
11	Atp6v0a4	Joint_Module_1
12	Atp6v1g1	Joint_Module_1
13	Bcl2a1b	Joint_Module_1
14	Bex2	Joint_Module_1
15	Bex4	Joint_Module_1
16	Brd7	Joint_Module_1
17	Btg3	Joint_Module_1
18	C77080	Joint_Module_1
19	Calm1	Joint_Module_1
20	Cd200	Joint_Module_1
21	Cd36	Joint_Module_1
22	Cdkn1c	Joint_Module_1
23	Cds1	Joint_Module_1
24	Cldn18	Joint_Module_1
25	Cldn3	Joint_Module_1
26	Clic5	Joint_Module_1
27	Cntrl	Joint_Module_1
28	Col6a1	Joint_Module_1
29	Crh	Joint_Module_1
30	Cryab	Joint_Module_1
31	Crym	Joint_Module_1
32	Ctsc	Joint_Module_1
33	Ctsh	Joint_Module_1
34	Cxcl15	Joint_Module_1
35	Cystm1	Joint_Module_1
36	Dag1	Joint_Module_1
37	Dlk1	Joint_Module_1
38	Dmkn	Joint_Module_1
39	Egfl6	Joint_Module_1
40	Eif4h	Joint_Module_1
41	Elovl1	Joint_Module_1
42	Emp2	Joint_Module_1
43	Epas1	Joint_Module_1
44	Ereg	Joint_Module_1
45	Exosc7	Joint_Module_1
46	Fam174b	Joint_Module_1
47	Fam189a2	Joint_Module_1
48	Fasn	Joint_Module_1
49	Fdx1	Joint_Module_1
50	Filip1	Joint_Module_1
51	Gclc	Joint_Module_1
52	Gm19990	Joint_Module_1
53	Gm26782	Joint_Module_1
54	Gm9856	Joint_Module_1
55	Grb14	Joint_Module_1
56	H2-D1	Joint_Module_1
57	H2-K1	Joint_Module_1
58	H2afj	Joint_Module_1
59	Hc	Joint_Module_1
60	Herpud1	Joint_Module_1
61	Iqgap1	Joint_Module_1
62	Irx1	Joint_Module_1
63	Irx2	Joint_Module_1
64	Itga9	Joint_Module_1
65	Kcne2	Joint_Module_1
66	Kcnj15	Joint_Module_1
67	Lamp3	Joint_Module_1
68	Lgi3	Joint_Module_1
69	Lmo7	Joint_Module_1
70	Lpcat1	Joint_Module_1
71	Lpin2	Joint_Module_1
72	Ly6c1	Joint_Module_1
73	Lyz2	Joint_Module_1
74	Malt1	Joint_Module_1
75	Mfsd2a	Joint_Module_1
76	Mid1ip1	Joint_Module_1
77	Mlc1	Joint_Module_1
78	Mme	Joint_Module_1
79	Msrb3	Joint_Module_1
80	Myh14	Joint_Module_1
81	Myl6	Joint_Module_1
82	Myo5b	Joint_Module_1
83	Napsa	Joint_Module_1
84	Ndnf	Joint_Module_1
85	Ndufb11	Joint_Module_1
86	Neat1	Joint_Module_1
87	Nkd1	Joint_Module_1
88	Npc1	Joint_Module_1
89	Npc2	Joint_Module_1
90	Npnt	Joint_Module_1
91	Oat	Joint_Module_1
92	Ociad2	Joint_Module_1
93	Ostf1	Joint_Module_1
94	Oxct1	Joint_Module_1
95	Pdlim2	Joint_Module_1
96	Pi4k2b	Joint_Module_1
97	Pmvk	Joint_Module_1
98	Ppp1r14c	Joint_Module_1
99	Prkar2a	Joint_Module_1
100	Prmt8	Joint_Module_1
101	Procr	Joint_Module_1
102	Prr15l	Joint_Module_1
103	Ptprn	Joint_Module_1
104	Rasgef1a	Joint_Module_1
105	Rassf2	Joint_Module_1
106	Rgcc	Joint_Module_1
107	Rgs10	Joint_Module_1
108	S100g	Joint_Module_1
109	Scarb2	Joint_Module_1
110	Scd1	Joint_Module_1
111	Scd2	Joint_Module_1
112	Sdc4	Joint_Module_1
113	Secisbp2l	Joint_Module_1
114	Sema3c	Joint_Module_1
115	Sfta2	Joint_Module_1
116	Sftpa1	Joint_Module_1
117	Sftpc	Joint_Module_1
118	Sftpd	Joint_Module_1
119	Slc34a2	Joint_Module_1
120	Slc4a4	Joint_Module_1
121	Snx25	Joint_Module_1
122	Socs2	Joint_Module_1
123	Spag9	Joint_Module_1
124	Spink5	Joint_Module_1
125	Tacstd2	Joint_Module_1
126	Tc2n	Joint_Module_1
127	Tceal9	Joint_Module_1
128	Tgfbi	Joint_Module_1
129	Tinagl1	Joint_Module_1
130	Tmem163	Joint_Module_1
131	Tmem243	Joint_Module_1
132	Tmem30a	Joint_Module_1
133	Tmem50b	Joint_Module_1
134	Tmsb4x	Joint_Module_1
135	Tnfaip1	Joint_Module_1
136	Tnfaip8l3	Joint_Module_1
137	Tnfsf9	Joint_Module_1
138	Tram2	Joint_Module_1
139	Trp53inp2	Joint_Module_1
140	Tspan11	Joint_Module_1
141	Tspan2	Joint_Module_1
142	Ttc9	Joint_Module_1
143	Ubl3	Joint_Module_1
144	Vamp8	Joint_Module_1
145	Wdr45	Joint_Module_1
146	Zdhhc3	Joint_Module_1
0	1810037I17Rik	Joint_Module_10
1	2200002D01Rik	Joint_Module_10
2	Bcr	Joint_Module_10
3	Cmas	Joint_Module_10
4	Ctse	Joint_Module_10
5	Cym	Joint_Module_10
6	Dusp6	Joint_Module_10
7	Ero1l	Joint_Module_10
8	Gkn1	Joint_Module_10
